14,Apple Pencil (2‑го поколения),11 490 pyб.,860702.06,ru,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636
17,Мышь Magic Mouse,7900 pyб.,591779.5,ru,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636
3,AirPods(tredje generationen),2 095 kr,19042.355,se,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726
5,AirPods(andra generationen),1 595 kr,14497.641,se,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726
9,Apple Watch Series 3,Från 2 295 kr,20860.242,se,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726
13,Apple Pencil (andra generationen),1 495 kr,13588.697,se,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726
3,AirPods(รุ่นที่ 3),"฿6,790",226093.42,th,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695
5,AirPods(รุ่นที่ 2),"฿4,990",166157.02,th,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695
9,Apple Watch Series 3,"เริ่มต้นที่ ฿6,900",229756.2,th,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695
10,สายแบบ Sport Band,"฿1,600",53276.8,th,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695
13,Apple Pencil (รุ่นที่ 2),"฿4,490",149508.02,th,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695
14,iMac รุ่น 24 นิ้ว²,"เริ่มต้นที่ ฿42,900",1428484.2,th,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695
3,AirPods(3rd generation),$179 or $29.83/mo. per month for 6 mo.*,179.0,us,United States,North America,High income,2022-01-02 21:52:47.021744
5,AirPods(2nd generation),$129 or $21.50/mo. per month for 6 mo.*,129.0,us,United States,North America,High income,2022-01-02 21:52:47.021744
9,Apple Watch Series 3,From $199 or $8.29/mo. per month for 24 mo.*,199.0,us,United States,North America,High income,2022-01-02 21:52:47.021744
13,Apple Pencil (2nd generation),$129 or $10.75/mo. per month for 12 mo.*,129.0,us,United States,North America,High income,2022-01-02 21:52:47.021744
